
> Configure project :app
> Task :lib-androidutils:checkDebugManifest UP-TO-DATE
> Task :lib-androidutils:processDebugManifest UP-TO-DATE
> Task :lib-appupdate:preBuild UP-TO-DATE
> Task :lib-appupdate:preDebugBuild UP-TO-DATE
> Task :lib-appupdate:compileDebugRenderscript NO-SOURCE
> Task :lib-appupdate:generateDebugResValues UP-TO-DATE
> Task :lib-appupdate:generateDebugResources UP-TO-DATE
> Task :lib-appupdate:packageDebugResources UP-TO-DATE
> Task :lib-appupdate:checkDebugManifest UP-TO-DATE
> Task :lib-appupdate:processDebugManifest UP-TO-DATE
> Task :lib-audiorecord:preBuild UP-TO-DATE
> Task :lib-audiorecord:preDebugBuild UP-TO-DATE
> Task :lib-audiorecord:compileDebugRenderscript NO-SOURCE
> Task :lib-audiorecord:generateDebugResValues UP-TO-DATE
> Task :lib-audiorecord:generateDebugResources UP-TO-DATE
> Task :lib-audiorecord:packageDebugResources UP-TO-DATE
> Task :lib-audiorecord:checkDebugManifest UP-TO-DATE
> Task :lib-audiorecord:processDebugManifest UP-TO-DATE
> Task :lib-baseRecyclerView:generateDebugResValues UP-TO-DATE
> Task :lib-baseRecyclerView:checkDebugManifest UP-TO-DATE
> Task :lib-baseRecyclerView:processDebugManifest UP-TO-DATE
> Task :lib-db:preBuild UP-TO-DATE
> Task :lib-db:preDebugBuild UP-TO-DATE
> Task :lib-db:generateDebugResValues UP-TO-DATE
> Task :lib-db:compileDebugRenderscript NO-SOURCE
> Task :lib-db:generateDebugResources UP-TO-DATE
> Task :lib-db:packageDebugResources UP-TO-DATE
> Task :lib-db:checkDebugManifest UP-TO-DATE
> Task :lib-db:processDebugManifest UP-TO-DATE
> Task :lib-baseRecyclerView:compileDebugRenderscript NO-SOURCE
> Task :lib-baseRecyclerView:generateDebugResources UP-TO-DATE
> Task :lib-baseRecyclerView:packageDebugResources UP-TO-DATE
> Task :lib-httpclient:generateDebugResValues UP-TO-DATE
> Task :lib-httpclient:checkDebugManifest UP-TO-DATE
> Task :lib-httpclient:processDebugManifest UP-TO-DATE
> Task :lib-httpclient:compileDebugRenderscript NO-SOURCE
> Task :lib-httpclient:generateDebugResources UP-TO-DATE
> Task :lib-httpclient:packageDebugResources UP-TO-DATE
> Task :lib-imclient:generateDebugResValues UP-TO-DATE
> Task :lib-imclient:checkDebugManifest UP-TO-DATE
> Task :lib-imclient:processDebugManifest UP-TO-DATE
> Task :lib-imclient:compileDebugRenderscript NO-SOURCE
> Task :lib-imclient:generateDebugResources UP-TO-DATE
> Task :lib-imclient:packageDebugResources UP-TO-DATE
> Task :lib-androidutils:packageDebugRenderscript NO-SOURCE
> Task :lib-qrcode:preBuild UP-TO-DATE
> Task :lib-qrcode:preDebugBuild UP-TO-DATE
> Task :lib-social:preBuild UP-TO-DATE
> Task :lib-social:preDebugBuild UP-TO-DATE
> Task :lib-social:packageDebugRenderscript NO-SOURCE
> Task :tio-social:preBuild UP-TO-DATE
> Task :tio-social:preDebugBuild UP-TO-DATE
> Task :tio-social:packageDebugRenderscript NO-SOURCE
> Task :lib-qrcode:compileDebugRenderscript NO-SOURCE
> Task :lib-qrcode:generateDebugResValues UP-TO-DATE
> Task :lib-qrcode:generateDebugResources UP-TO-DATE
> Task :lib-qrcode:packageDebugResources UP-TO-DATE
> Task :lib-qrcode:checkDebugManifest UP-TO-DATE
> Task :lib-qrcode:processDebugManifest UP-TO-DATE
> Task :lib-social:generateDebugResValues UP-TO-DATE
> Task :lib-social:compileDebugRenderscript NO-SOURCE
> Task :lib-social:generateDebugResources UP-TO-DATE
> Task :lib-social:packageDebugResources UP-TO-DATE
> Task :lib-social:checkDebugManifest UP-TO-DATE
> Task :lib-social:processDebugManifest UP-TO-DATE
> Task :common-silent:packageDebugRenderscript NO-SOURCE
> Task :lib-db:packageDebugRenderscript NO-SOURCE
> Task :lib-wallet:preBuild UP-TO-DATE
> Task :lib-wallet:preDebugBuild UP-TO-DATE
> Task :pay-ease:preBuild UP-TO-DATE
> Task :pay-ease:preDebugBuild UP-TO-DATE
> Task :pay-ease:packageDebugRenderscript NO-SOURCE
> Task :lib-wallet:compileDebugRenderscript NO-SOURCE
> Task :lib-wallet:generateDebugResValues UP-TO-DATE
> Task :lib-wallet:generateDebugResources UP-TO-DATE
> Task :lib-wallet:packageDebugResources UP-TO-DATE
> Task :lib-wallet:checkDebugManifest UP-TO-DATE
> Task :lib-wallet:processDebugManifest UP-TO-DATE
> Task :lib-webrtclib:preBuild UP-TO-DATE
> Task :lib-webrtclib:preDebugBuild UP-TO-DATE
> Task :lib-webrtclib:compileDebugRenderscript NO-SOURCE
> Task :lib-webrtclib:generateDebugResValues UP-TO-DATE
> Task :lib-webrtclib:generateDebugResources UP-TO-DATE
> Task :lib-webrtclib:packageDebugResources UP-TO-DATE
> Task :lib-webrtclib:checkDebugManifest UP-TO-DATE
> Task :lib-webrtclib:processDebugManifest UP-TO-DATE
> Task :pay-ease:generateDebugResValues UP-TO-DATE
> Task :pay-ease:checkDebugManifest UP-TO-DATE
> Task :pay-ease:processDebugManifest UP-TO-DATE
> Task :pullToRefershLibraryMy:preBuild UP-TO-DATE
> Task :pullToRefershLibraryMy:preDebugBuild UP-TO-DATE
> Task :pullToRefershLibraryMy:compileDebugRenderscript NO-SOURCE
> Task :pay-ease:compileDebugRenderscript NO-SOURCE
> Task :pay-ease:generateDebugResources UP-TO-DATE
> Task :pay-ease:packageDebugResources UP-TO-DATE
> Task :pullToRefershLibraryMy:generateDebugResValues UP-TO-DATE
> Task :pullToRefershLibraryMy:generateDebugResources UP-TO-DATE
> Task :pullToRefershLibraryMy:packageDebugResources UP-TO-DATE
> Task :pullToRefershLibraryMy:checkDebugManifest UP-TO-DATE
> Task :pullToRefershLibraryMy:processDebugManifest UP-TO-DATE
> Task :jpush:packageDebugRenderscript NO-SOURCE
> Task :tio-account:preBuild UP-TO-DATE
> Task :tio-account:preDebugBuild UP-TO-DATE
> Task :tio-verification:preBuild UP-TO-DATE
> Task :tio-verification:preDebugBuild UP-TO-DATE
> Task :tio-verification:packageDebugRenderscript NO-SOURCE
> Task :tio-account:compileDebugRenderscript NO-SOURCE
> Task :tio-account:generateDebugResValues UP-TO-DATE
> Task :tio-account:generateDebugResources UP-TO-DATE
> Task :tio-account:packageDebugResources UP-TO-DATE
> Task :tio-account:checkDebugManifest UP-TO-DATE
> Task :tio-account:processDebugManifest UP-TO-DATE
> Task :tio-social:generateDebugResValues UP-TO-DATE
> Task :tio-social:checkDebugManifest UP-TO-DATE
> Task :tio-social:compileDebugRenderscript NO-SOURCE
> Task :tio-social:generateDebugResources UP-TO-DATE
> Task :tio-social:packageDebugResources UP-TO-DATE
> Task :tio-social:processDebugManifest UP-TO-DATE
> Task :tio-verification:generateDebugResValues UP-TO-DATE
> Task :tio-verification:checkDebugManifest UP-TO-DATE
> Task :tio-verification:processDebugManifest UP-TO-DATE
> Task :tio-verification:compileDebugRenderscript NO-SOURCE
> Task :tio-verification:generateDebugResources UP-TO-DATE
> Task :tio-verification:packageDebugResources UP-TO-DATE

> Task :app:processDebugManifest FAILED

See http://g.co/androidstudio/manifest-merger for more information about the manifest merger.


Deprecated Gradle features were used in this build, making it incompatible with Gradle 7.0.
Use '--warning-mode all' to show the individual deprecation warnings.
See https://docs.gradle.org/6.4.1/userguide/command_line_interface.html#sec:command_line_warnings
80 actionable tasks: 1 executed, 79 up-to-date
